,seg
62,"['竹炭', '11', '鮮筍', '田媽', '媽們', '活動', '體驗', '美食', '口味', '料理', '客家菜', '剖成', '健行', '民國', '96', '年龍崎農會', '40', '糧倉', '成為', '采竹鄉', '餐廳', '還有檜', '木建', '風貌', '龍崎地區', '全鄉', '半數', '土質', '貧瘠', '幾乎', '地生長', '產季', '適合', '鳳梨產季', '盛產', '讓民眾', '便當', '時間', '預訂', '桌菜', '當地', '筍子', '鳳梨', '龍崎區', '特產', '鄉土', '開發出', '20', '幾種', '酸筍', '腸旺', '絲大腸', '醃筍', '濃郁', '下飯', '創意', '將筍', '兩半', '淋上', '起司', '獨特', '醬筍', '將蔭筍', '鯧魚', '一塊', '一夾', '兩碗', '最後喝', '筍貴富', '鮮甜', '湯裡', '農會', '董永章', '秘書', '感嘆', '台灣以', '農立國', '但龍崎', '嚴重', '體恤', '農民', '農會近', '幾年', '休閒', '旅遊', '輕人', '機會', '回鄉', '竹好炭', '更積極', '推廣農村', '形山', '公園', '龍崎休', '閒農場', 'DIY', '親手', '竹筍', '樂趣', '作工', '外移', '群聚', '乳香', '寸草不生', '下田', '商品', '加工品', '清蒸', '除了', '泥岩', '主打', '竹子', '一年四季', '生活', '活化', '各式', '推手', '灰岩', '地方', '沙土', '改建', '入口', '行程', '筷子', '最具', '三十年', '改良', '老人家', '辛苦', '一碗', '可以', '中午', '夏季', '一日', '全都', '原始', '地形', '系列', '保留', '故事', '加入', '推出', '人口', '接受', '年代', '利用', '大量', '十分', '只有', '形成']"
63,"['br', '招牌菜', '野菜', '農場', '綠竹筍', '小魚', '民國', '餐廳', '麻竹筍', '土雞', '鮮甜', '豐富', '竹筍', '地瓜', '竹筒', '料理', '搭配', '渡假', '90', '對外', '開放', '休閒', '據點', '地廣', '露營', '還設', '蒸氣浴', 'SPA', '森林浴', '水療', '設備', '相當', '齊全', '96', '申請', '女兒', '蔡佳儒', '檔田媽媽', '班員', '田園', '筍香', '以豬', '紅蘿', '香生', '炊熟', '由古', '早飯', '而來', '時間', '預訂', '菠蘿', '飼養', '取肉', '加龍崎特產', '鳳梨', '撒上', '甜中', '帶酸', '開胃', '龍崎名產', '產季', '起士', '美乃滋', '增滑潤', '鮮蝦', '蝦仁', '頓時', '尚感', '至於', '週邊', '多樣', '重頭戲', '單上', '炒山蘇', '川七', '過貓', '種選擇', '高纖', '食過', '田媽', '媽用', '碧綠如', '他命', '還有', '鈣質', '雞湯', '介紹', '新鮮', '現採', '土雞燉', '出雞湯', '鮮味', '遊客', '青睞', '茼蒿', '小木屋', '蜜汁', '脆嫩', '酸甜', '翻炒', '端出', '川菜', '新化', '一池', '柔滑', '十多', '番薯', '做菜', '塞入', '正式', '玉女', '摩登', '家政', '通力合作', '大坑', '下肚', '口感', '新意', '香菇', '牧草', '清香', '母女', '住宿', '甘薯', '人多', '芝麻', '入口', '改良', '湖水', '食用', '知名', '不但', '加入', '最好', '加上', '容易', '除了', '受到', '一起', '十分', '中心', '提供', '得到', '只有', '需要']"
64,"['新鮮', '鮮蝦', '石斑', '食材', '龍膽', '歡迎', '虱目', '菜色', '料理', '特色', '刨冰', '豆花', '區盛產鮮', '魚的', '故鄉', '產量', '居全', '加諸', '灣鯛', '鱸魚', '草蝦', '白蝦', '養殖', '遠洋捕', '漁獲', '採用', '減少', '碳足跡', '以具', '烹調', '餐點', '30', '魚切', '糖醋', '魚湯', '錯過', '人氣', '單人', '消費', '可選擇', '魚肉', '叉燒', '鮮蛋', '海鮮鍋', '燒意', '海產', '飯後來', '冰絕', '過癮', '區在', '圍繞', '來杯', '預約', '訂餐', '調整', '另備', '獨立', '空間', '供團', '體會議', '蒞臨', '蛤蜊', '直呼', '清蒸', '肉片', '聚餐', '砂糖', '花枝', '超值', '可依', '破布', '玫瑰花', '用餐', '美食', '室外', '美味', '之冠', '情趣', '草地', '西瓜', '雪花', '搭配', '不容', '咖啡', '基因', '最佳', '一番', '而成', '食物', '不但', '加上', '需求', '方式', '提供', '以上', '以及']"
65,"['虱目', 'br', '堅持', '履歷', '產銷', '我們', '好店', '百家', '市場', '及輸', '歐盟雙', '認證', '開始', '研發', '養殖', '因為', '2014', '2013', '台南市', '海宴', '招牌菜', '機制', '養殖戶', '盤商', '剝削', '通過', '獲得', '消費者', '發出', '動力', '最強', '最豐富', '乾燥', '盈魚', '菲力', '一個', '體養', '殖戶', '來源', '無毒', '評鑑', '農委會', '水產', '全國', '全台', '商圈', '深感', '精品', '油脂', '一夜', '毅然投入', '年度', '放油', '佳里區', '水產養', '殖產銷', '成員', '獲受', '季節', '影響', '雖然', '所養殖', '魚及', '白蝦', '依舊', '無法', '妝況', '前即', '各項', '前以', '純魚', '魚香腸', '更開', '近幾年', '又將', '丟棄', '魚活', '魚背鰭肉', '獨家', '冷風', '為長', '深獲', '認同', '並開', '不油', '魚肚', '眾多', '魚的', '主婦', '偏鄉', '小鎮', '傳統個', '壓榨', '魚相', '深覺', '消費', '艱辛', '能品', '嘗到', '品質', '學著', '開門', '不論', '過程', '失敗', '引發', '損失', '難以', '還是', '下來', '陸續', '重視', '干經', '認可為', '想魚', '乾味', '禮盒', '獎殊榮', '獲選', '人殊榮', '多項', '獎項', '這些', '持續', '歡迎', '來品', '獎紀錄', '2010', '南縣', '伴手禮', '年產銷', '介紹', '嚴選純', '水魚', '活動力', '背鰭肉', '經冷風', '熟成', '不須', '品嚐', '唯一', '本身', '肯定', '多年', '海味', '一尾', '地物', '取其', '第三名', '造福']"
131,"['休閒', '南元', '農場', '湖上', '精心', '渡假', '生香', '柳營區', '30', '多公頃', '種類', '計達', '多種', '萬餘株', '樹木', '七個', '釣魚', '遊湖', '觀賞', '野鳥', '活動', '園區還', '規劃', '85', '個景點', '使人處', '鳥獸', '難得', '一見', '園區', '經年', '花開', '不斷', '隨時', '維持', '百種', '盛開', '花園', '供遊客', '口香', '建築', '林蔭間', '屋內', '終年', '滿室', '舒適', '好眠', '農場還', '調理', '機能', '獲得', '擁有', '優質', '旅遊者', '選擇', '一千八百', '南台', '天然湖泊', '台南市', '木屋', '原木', '珍奇', '一百多', '感官', '乘船', '之旅', '花木', '住宿', '全方位', '花卉', '四季', '已成', '二十', '美好', '感受', '加拿大', '最佳', '追求', '全身', '而成', '配合', '健康', '更是', '精神', '大型', '加上', '全部', '提供', '之一', '以上', '世界']"
132,"['野菜', '農場', '小魚', '民國', '餐廳', '綠竹筍', '豐富', '地瓜', '竹筒', '料理', '招牌菜', '渡假', '90', '對外', '開放', '龍崎', '休閒', '據點', '地廣', '露營', '還設', '蒸氣浴', 'SPA', '森林浴', '水療', '設備', '相當', '齊全', '96', '申請', '女兒', '蔡佳儒', '檔田媽媽', '班員', '田園', '筍香', '以豬', '麻竹筍', '紅蘿', '香生', '炊熟', '由古', '早飯', '而來', '時間', '預訂', '菠蘿', '飼養', '土雞', '取肉', '加龍崎特產', '鳳梨', '撒上', '甜中', '帶酸', '開胃', '龍崎名產', '產季', '鮮甜', '起士', '美乃滋', '增滑潤', '鮮蝦', '蝦仁', '頓時', '尚感', '至於', '週邊', '多樣', '重頭戲', '單上', '炒山蘇', '川七', '過貓', '種選擇', '高纖', '食過', '田媽', '媽用', '碧綠如', '他命', '還有', '鈣質', '茼蒿', '小木屋', '蜜汁', '脆嫩', '酸甜', '翻炒', '端出', '川菜', '新化', '一池', '柔滑', '十多', '番薯', '做菜', '塞入', '正式', '玉女', '摩登', '家政', '通力合作', '大坑', '下肚', '口感', '新意', '香菇', '牧草', '清香', '母女', '住宿', '甘薯', '人多', '芝麻', '入口', '搭配', '改良', '湖水', '食用', '知名', '不但', '加入', '最好', '加上', '容易', '除了', '一起', '十分', '中心', '提供', '得到', '只有', '需要']"
133,"['野菜', '農場', '仙湖', '這裡', '龍眼', '眼肉', '以龍', '歡迎', '爆香', '過貓', '肉蛋', '麻油', '花生', '海苔', '乾旱', '只此一家', '咬下', '東山區', '南勢', '適合龍', '眼樹', '生長', '出產', '眼果', '實大', '種子', '特別', '因為', '果實', '過癮', '52', '公頃', '眼聞名', '休閒', '採龍眼', '福圓乾', '蜜外', '養生餐', '結合龍眼', '洪玉茹', '溫熱', '菜餚', '補養', '身體', '食效', '單上', '阿媽', '時代', '子餐', '單中', '桂圓肉', '蛋汁', '炒成', '混身', '暖呼呼', '龍吐珠', '香氣', '同時', '競相釋', '自種', '農藥', '高纖', '燙過', '單純', '美乃滋', '花生粉', '諸多', '養生鍋', '藥材', '熬燉', '土雞', '湯底', '野蔬', '連醮', '錫蘭', '橄欖', '農場種', '出來', '獨門', '風味鍋', '別無分號', '烘焙', '清甜', '甜度', '生菜', '十多', '烹煮', '巧手', '塞入', '一吃', '利用', '食客', '交融', '香甜', '肥厚', '冬日', '五位', '少雨', '美味', '口碑', '用到', '清爽', '打入', '拉高', '多雨', '各色', '料理', '占地', '滋味', '口中', '味道', '格外', '原是', '冬天', '夏季', '少量', '特性', '冬季', '做法', '正好', '一口', '不用', '放在', '最好', '提升', '共同', '正是', '除了', '非常', '提出', '得到', '只有']"
134,"['牧草', '餐坊', '狼尾草', 'DIY', '美食', '農場', '養生', '饅頭', '虱目', '走馬瀨農場', '畜二號', '因為', '營養', '高湯', '魚丸', '魚丸湯', '風味', '歡迎', '活動', '湯圓', '台南', '包子', '南瓜', '最受', '美玲', '古拉', '加工', '加入', '以草', '種植紐', '西蘭', '進口', '這幾年', '推廣種', '植台', '成為', '主題', '農會', '行銷', '企劃', '組組長', '種之多', '適合', '人類', '這種', '開出', '幫助', '生機', '飲食', '專家', '價值', '封為', '綠色', '走馬瀨', '開始', '種植', '研發', '餐點', '並於民國', '94', '農委會', '輔導', '農特產', '直賣店', '隔年', '草香', '冰棒', '綠色點', '心及', '用新鮮', '餐廳', '飲料', '條煮', '肉燥', '結合', '透過', '親切', '手藝', '變成', '現代人', '三低', '不僅', '湯頭', '絕配', '涼拌', '以梅', '人工甘味', '調味', '更顯', '鮮脆', '養身', '點心', '餅乾', '20', '幾種', '產品', '遊客', '還可帶', '濃濃草', '伴手禮', '餐飲外', '重頭戲', '現蒸現', '時間', '夠則', '可選擇', '年節', '時則', '農場裡', '會針', '農特產品', '設產品', '當令', '時節', '遊客則', '開心', '體驗採', '樂趣', '如拔', '草食', '清甜', '推出', '野狼', '加糖', '冰淇淋', '消暑', '一高', '台南市', '吃不完', '排骨', '蔬果', '甘甜', '芒果', '香草', '多汁', '甜美', '番茄', '口感', '香甜', '小吃', '行政院', '起家', '自由基', '牛羊', '酷似', '可到', '招牌', '情人', '紫色', '牛肉']"
135,"['文旦', '柚子', '麻豆', '吉園', '一個', '相當', '採果', '賞景', '大哥', '美味', '油油的', '水果醋', '休息', '出產', '聞名', '結合', '採摘', '教學及', '觀光', '遊憩', '寬廣', '不僅', '花開', '整園', '了場', '看過', '不經', '懷念', '對吉園', '農產品', '生產', '環節', '園中', '景一物', '以能', '果樹為', '規劃', '周圍', '採開', '放式', '空間', '讓民眾', '外頭', '之間', '絲毫', '沒有', '距離', '因為', '區設', '園的', '側邊', '進吉園', '農場', '果樹', '聞到', '香氣', '千萬別', '過梁', '親自', '研發', '經過', '試喝', '之後才', '確定', '可說', '難得', '一見', '春雪', '可以', '校外', '原木', '拼接', '看到', '第一眼', '凝神', '中秋', '尚在', '清新', '占地', '大自然', '再三', '功效', '深深', '碰到', '味道', '伸手', '呼吸', '即可', '主人', '前提', '白色', '而成', '打算', '不但', '而言', '多次', '接近', '例如', '每年', '坐在', '除了', '月份', '可是', '地方', '一般', '重要', '就是']"
136,"['農場', '七股', '活動', '家族', '春園', '高爾夫', '休閒', '球場', '揮桿', '高爾夫球', '園區', '烤肉', '享受', '九十六年', '被忽略了', '渡假', '五公頃', '區看', '為國內', '溝鑄造', '成興', '場所', '民國', '順應', '一輩', '成員建議', '蒙著', '面紗近', '對外', '開放', '民眾', '此樹木', '成蔭', '綠意', '成員多', '熱愛高爾夫', '球園', '內廣大', '短九洞', '高貴', '將高爾夫球', '推廣成', '運動', '適意', '初學者', '貼心', '開設', '兩小時', '研習', '課程', '發展', '飛行', '球桿', '種類', '握桿', '姿態', '禮儀', '服裝', '最後更', '可下場', '實地擊球', '還有', '露營', '活動套', '裝可供', '遊客', '選擇', '結合', '琵鷺', '紅樹林', '鹽山', '住客', '設計濱海', '旅遊', '套裝', '帶動', '濱海', '觀光', '林總經理', '推廣', '觀念', '國內', '傾向', '主軸', '舉行', '聚會時', '父親們', '練習', '母親們', '則可', '寬闊', '腳踏車', '遊樂場', '玩樂', '每個', '高球', '藉此', '特在', '喝咖啡', '草皮', '黑面', '盎然', '刻板', '老手', '泡茶', '潟湖', '美景', '建置', '住宿', '全民', '招待所', '身心', '占地', '排水', '十五年', '行程', '小孩', '印象', '知名', '神秘', '打破', '私人', '特性', '物理', '主人', '包含', '父母', '休息', '反而', '早期', '家庭', '因而', '大型', '正式', '孩子', '附近', '除了', '指出', '方法', '完全', '基本', '甚至', '得到', '一般', '因此', '可以', '公司']"
