,seg
10,"['br', '清酒', '香米', '洋菇', '餐廳', '霧峰', '釀造', '傳統', '吟釀', '麻油', '招牌菜', '議蘆', '鮑菇', '田媽', '媽們', '濃郁', '湯頭', '喉頭', '溫潤', '湯汁', '張淑玲', '米酒', '菜色', '奶油', '舌尖', '料理', '自信', '改良', '舒服', '取代', '加入', '開在', '台灣省', '議會委員館', '過去', '議員會館', '專供', '議員', '精省', '對外', '開放', '單靈', '感來', '自霧峰', '農特產', '益全', '開發', '出三個', '師傅', '經驗', '運用', '特產開', '發出', '根據', '季節', '調整', '進議', '蘆餐', '將霧峰', '特產', '一網', '地益', '鎮店', '本釀', '造雞酒', '以本', '殘留', '酥炸杏', '肉厚實', '飽滿', '鮮炸', '爆漿', '還是', '趁熱', '則分', '別用', '凸顯', '香氣', '當媳婦', '媽媽們', '一樣', '主婦', '農會', '舉辦', '活動', '菇菇', '龍鳳節', '精進', '手藝', '現在', '經營', '這群', '一技之長', '重點', '培養', '神態', '踏實', '介紹', '雞酒', '以霧峰', '新鮮', '道菜', '成就感', '上桌', '家庭收入', '白米', '上百', '米粒', '吃法', '大餐', '用餐', '送入', '留有', '入口', '分享', '口中', '富有', '原本', '微笑', '客人', '忍不住', '系列', '十年', '不但', '家庭', '一天', '正式', '增加', '其他', '工作', '主要']"
11,"['傳統', '米食', '后里', '農會', '絕不', '后里區', '舉辦', '產品', '各機', '活動', '全國', '玫瑰花', '防腐', '享用', '添加', '配合', '美味可口', '93', '輔導下', '10', '位班員', '班長', '柯參秋', '領下', '將傳', '統米食', '以標', '準化', '規格化', '全體', '班員', '共患', '並認', '以副業', '經營', '研發出', '中社', '烹飪', '技術', '打響', '九層', '純米', '平時', '電話', '預約', '訂購', '情況', '相當', '踴躍', '年節', '應求', '吃過', '鄉內', '關團體', '學校', '慶典', '講習', '準備', '餐點', '購聲', '不斷', '業務', '擴充', '設置', '攪拌機', '包裝', '脫水機', '機具', '社會', '大眾', '服務', '消費者', '透過', '單位', '協助', '經常', '參加', '關所辦', '農特產', '展售', '將后', '推廣至', '食產品', '入味', '花市', '同甘苦', '台中市', '封口', '蒸蒸日上', '指名', '成立', '秉持', '一炮', '拿手', '美食', '各式', '知名度', '各界', '遇上', '用心', '真空', '多元化', '目前', '之初', '更好', '食物', '放心', '模式', '努力', '加工', '健康', '朋友', '更是', '各地', '真的', '精神', '接受', '自然', '方式', '提供', '增加', '政府', '如果', '可以']"
12,"['客家', '傳統', '珍珠', '潭子', '結合', '當地', '竹筍', '成為', '招牌菜', '西谷米', '肉汁', '媽媽羅美蘭', '擅長', '家米食', '發現', '點心', '出用', '蓬萊米', '特產', '麻竹筍', '吹彈', '可破', '民國', '90', '頒神', '農獎', '筍包', '國宴', '佳餚', '現在', '可生產', '兩萬多顆', '餐點', '驕傲', '眾人', '開立', '欣燦', '小館', '從現', '維持', '調味', '之餘', '習慣', '適時', '滿足', '小倆', '紅燒', '圓蹄', '色澤', '切開', '旁邊', '淡剛', '高麗菜', '厚工', '桌菜', '純米', '彈的', '純正', '桔醬', '油雞', '每張', '絕不會', '還要', '夕陽雲片湯', '裡面', '豬肚', '蛤蠣', '清胃', '回甘', '媽媽', '重視', '早味', '許多人', '舒爽', '面面俱到', '家常菜', '一大家子', '苗栗', '肉片', '外皮', '四溢', '大餐', '透亮', '炒菜', '配料', '配上', '用餐', '口感', '不可或缺', '糯米', '心地', '缺席', '做客', '口碑', '大湖', '立下', '娘家', '料理', '入口', '用心', '改良', '一碗', '身影', '征服', '消化', '桌上', '感受', '原本', '期待', '配合', '一道', '做出', '加入', '最多', '不好', '一天', '成功', '需求', '得到', '地方', '研究', '因此', '可以']"
13,"['客家', '大埔', '客家菜', '石圍', '熱情', '東勢', '酒庄', '客家人', '烹煮', '旅人', '手法', '小炒', '美麗', '庄劃', '等號', '餐點', '合菜', '腔音', '有別', '海陸', '四縣', '不變', '香氣', '梅干', '色澤金', '菜脯', '炒大腸', '風味', '擄獲', '每當', '飢腸轆轆', '嬸們', '問候', '當然', '還會', '豐盛', '填飽', '豐富', '為傲', '並且', '徵東勢', '地區', '引以', '用料', '美食', '莫不', '旅客', '十足', '深深地', '就是', '肚子', '印象', '一道', '之外', '除了', '提供']"
14,"['br', '傳統', '米糕', '蛋糕', '招牌菜', '石岡', '客家', '米粒', '蜂巢', '糯米', '口味', '手工', '地震', '享受', '焦糖', '震垮', '921', '石岡區', '田媽', '媽們', '家園', '機會', '手藝', '樂觀', '出發', '危機', '轉機', '面對', '摧毀', '田園', '她們', '發揮', '帶著', '掛起', '小鋪', '農會', '預約', '媽媽', '這幾年', '作為', '食材', '各樣', '風味點', '紅糟桂圓', '眼乾', '最後跟', '的圓', '炒出', '軟化', '越嚼', '越香', '冰過', '不會', '冷熱', '剛出', '必點', '當日現', '媽媽們', '照顧', '心入', '強調', '低油', '低鹽', '低糖', '自創', '風味', '結合', '發糕', '改蒸', '濃濃', '香氣', '名產', '時別', '挑選些', '桔醬', '醃梅', '介紹', '發紅', '將紅糟', '運用', '龍眼', '包裝成', '品嘗米', '龍眼香', '層次', '乳香', '客家人', '回程', '私房', '逆境', '酒香', '蒸熟', '中化', '小菜', '用料', '用餐', '口感', '拿手', '感性', '功用', '美食', '各式', '美味', '房舍', '基底', '招牌', '展出', '蜂蜜', '搭配', '已成', '滋味', '一小', '行人', '勇敢', '家人', '微笑', '客人', '原有', '一路', '慢慢', '回家', '失去', '信心', '健康', '力量', '加上', '重新', '成立', '不少', '一起', '不同', '一般', '工作', '自己']"
15,"['米糕', '清水', '套餐', '塔米', '追菜', '記憶', '媽媽', '韭黃', '香氣', '傳統', '口感', '小吃', '口味', '藏私', '花生糖', '五香豆', '口耳', '芝麻糖', '適合', '生長', '菜脯', '透過', '相傳', '91', '開始', '經營', '起緣', '人們', '總會', '尋找', '尋著菜', '香而來', '喚起', '單純', '兒時', '全台灣', '生產地', '軟嫩', '充滿', '優良', '水質', '媽媽們', '特產', '變化出', '風味', '開發出', '傳情', '無論', '狀態', '而來', '創始', '班長', '蕭美華媽媽', '媳婦', '地將家', '絕活', '給田媽媽', '班員們', '結合', '轉變', '現代', '點一客', '傳承', '這裡', '歡迎', '人氣', '點心', '這幾年', '田媽', '媽們', '積極', '參加', '課程', '丙級', '證照', '帶給', '更多樣', '優雅', '簡潔', '品嚐', '台灣', '會給', '一遊', '訪客', '特別', '體驗', '家常菜', '咖啡店', '大甲溪', '巧手', '米粉', '加工品', '水份', '慕名', '七十年', '地瓜', '考取', '工作室', '用餐', '和田', '十字路口', '旱地', '王家', '取名', '最受', '淡淡', '芝麻', '旅客', '手工', '做成', '滋味', '花生', '起初', '味道', '灌溉', '在家', '有名', '最佳', '客人', '同一', '加工', '教授', '相信', '加上', '希望', '不少', '大家', '保持', '完全', '一次', '最大', '不同', '其他', '可以']"
16,"['劉員外', '艾草', '外埔', '餐點', '劉黃碧霞', '紅龜', '保證', '生產', '食米', '客家', '新竹', '天然', '美食', '取名', '美容', '使用', '米食', '具有', '班班', '原料', '含化', '農會', '班員', '經營', '因為', '地區', '遷徙', '置產', '稱呼', '相傳', '順期', '產品', '菜包', '草仔棵', '麻薯', '各種', '相關', '之古', '早味', '懷舊', '包所', '田園', '所種', '纖維質', '可幫', '養顏', '而紅', '一種', '補品', '除有', '鮮紅色澤', '還有', '香氣', '的紅', '顏料', '以紅', '經長', '時間', '湯汁', '作為', '可養顏', '優良', '環境', '良質', '生產區', '高品質', '多樣化', '古早', '鄉點', '相當', '這裡', '包餡', '實在', '獨特', '許多', '遊客', '不遠', '前來', '品嚐', '喜慶', '各單', '位辦', '活動', '並歡', '迎電話', '訂購', '材料', '特殊', '有益健康', '助消化', '代代', '望族', '家政', '知名度', '口味', '所以', '色素', '祖父', '香味', '千里', '外地', '定居', '所用', '自家', '又名', '人人', '特色', '保存', '配合', '含有', '吸引', '早期', '已有', '先生', '共同', '自然', '大量', '完全', '提供', '作用', '就是']"
17,"['艾草', '蛋糕', '烘焙', '餅乾', '蜂蜜', '無油', '低溫', '口感', '做成', '喜感', '特色', '潭子', '江淑蘭', '烹飪', '熱情', '從民國', '87', '開始', '累積', '張證照', '之後更', '積極', '進修', '從靜', '宜大學', '觀光', '碩士班', '畢業', '力拼', '點乙級', '證照', '認識', '農會王', '股長', '幾位', '田媽', '媽合開', '紫艾', '將台灣', '傳統', '紫蘇', '餅點心', '結合', '手藝', '運成', '堅果', '生石', '頭餅', '石頭餅', '靈感來', '金門', '將新鮮', '洗淨', '加一點', '點小蘇', '顏色翠綠', '接著', '糊裡', '高溫', '中高溫', '轉成', '110', '個小時', '剛剛', '輕微', '不一成', '江淑蘭媽', '媽純', '因為', '泥加進', '地會', '最後決', '定將', '泥以', '隨意', '畫線條', '紋路', '手續', '香氣', '這款', '風味', '不減', '還有', '驚艷', '是將', '魚和', '夾在', '海綿', '許多媽媽', '三明治', '烤熟', '中餐', '甜度', '十多', '西餐', '烘烤', '另外', '苦味', '厚薄', '中式', '香草', '煮沸', '方式', '杏仁', '切片', '美味', '打成', '先用', '一般', '硬度', '切割', '富含', '手工', '大理石', '改良', '不可避免', '小孩', '蔬菜', '天然', '令人', '一道', '做出', '加入', '多次', '降低', '接受', '自然', '保持', '管理', '有些', '增加', '不同', '因此', '可以']"
18,"['益母草', 'br', '泡菜', '工作坊', '酵素', '健康', '口味', '添加', '高粱酒', '配菜', '口耳', '加入', '給消', '費者', '一貫', '低溫', '莊姿儀', '我們', '產品', '熱情', '進去', '講究', '新鮮', '輕人', '認識', '食材', '推廣', '養身', '熱愛烹飪', '莊姿', '儀媽媽', '便當', '將傳統', '中藥材', '作為', '國外', '互別', '苗頭', '姿儀', '媽媽', '生長', '田邊', '農舍', '從小媽媽', '湯給', '調經', '極佳', '婦科', '草藥', '因為', '失傳', '田媽', '媽們', '發想將', '乾後熬', '花一個', '時間', '調整', '鐵蛋', '豆乾', '當中', '經過', '相傳', '搖身', '一變', '成為', '伴手禮', '純新鮮', '兩個', '發酵', '取汁', '再將', '高麗菜', '浸置', '當開', '火鍋底', '之後更', '研發出', '金門', 'CAS', '認證豬', '香腸', '鮮味', '身體', '負擔', '食品', '爽脆', '酸甜', '大桶', '加工品', '大功告成', '冷藏', '大白菜', '香草', '不起眼', '小菜', '活血', '防腐', '老祖宗', '兼具', '配送', '美味', '初衷', '全程', '放置', '姊妹', '野生', '手工', '多月', '星期', '智慧', '原是', '水果', '生意', '之意', '原本', '首席', '天然', '食物', '加工', '不想', '完善', '概念', '推出', '多年', '比例', '希望', '成立', '造成', '另外', '完全', '提供', '得到', '要求', '使用', '其他', '其中', '可以']"
19,"['景觀', '餐廳', '九個', '優格', '香草', '果子', '經營', '庭園', '經驗', '歐風', '食材', '店級', '水準', '手工', '出自', '慢工', '客人', '黑胡椒', '張文利', '張志聿懷', '完餐', '離開', '何謂', '涵義', '聖經', '太書', '喜樂', '恆忍', '恩慈', '信實', '溫柔', '節制', '九種', '他們', '累積', '景觀庭園', '設計', '幾年', '興起', '念頭', '餐廳裡', '一磚', '一瓦', '兩人', '籌備', '運用', '許多', '將庭園', '裡轉', '進來', '印入', '1800', '造景', '開朗', '欣賞', '完植', '進到', '烹調', '養身', '餐點', '附餐', '伴手', '禮點心', '親力', '親為', '細膩', '新鮮', '營養', '價值', '20', '多種', '簡單', '花費', '前菜', '裡的', '豬肋排', '春雞', '園裡', '種的', '細活', '出風味', '沙朗', '調味', '甜點', '不馬虎', '實在', '上癮還', '訂購', '手禮', '張志聿說', '開餐', '一個', '實現', '我們', '現點現', '物耗', '主菜', '沙拉', '良善', '小巷子', '冰淇淋', '加拉', '豁然', '牛排', '心力', '用料', '用餐', '芬芳', '眼底', '套餐', '美德', '南瓜', '享用', '椰子', '三方', '雕像', '十多年', '花卉', '看似', '搭配', '好吃', '之手', '精心', '澳洲', '美好', '家具', '味道', '水果', '布置', '理念', '蔬菜', '元素', '和平', '理想', '回家', '一道', '平衡', '三年', '取得', '希望', '全部', '非常', '一起', '要求', '使用', '自己', '可以']"
20,"['br', '豬腳', '養生', '黑豆', '客家菜', '招牌菜', '加入', '張昌業', '傳統', '改良', '米酒', '大甲溪', '客家', '料理', '辛香料', '佳客', '供應', '轉為', '經營熱', '小餐', '張葉碧霞', '發揮', '媽媽', '四處', '課學藝', '93', '打開', '96', '將店', '遷到', '現址', '擴大營業', '現在', '負責', '廚房', '雖然', '這幾年', '環境', '變遷', '影響', '飲食', '習慣', '成低', '低油', '烹調', '將東勢', '地盛產', '接梨入', '開發出', '新鮮脆', '單裡', '歡迎', '傳承下', '過程', '拼湊', '這道', '獨門', '舊食', '他們', '研發', '紅棗', '15', '種中', '藥燉', '豐富', '鳳梨入', '鳳梨粉腸', '旺萊松阪', '特別', '挑選', '兩片', '豬頸肉', '下鍋', '過油', '鳳梨', '醬油', '調味', '出香氣', '起鍋', '前淋一點', '燜魚', '選用', '溪魚', '六小時', '烏有', '肉質', '細嫩', '張媽媽', '餐廳', '醃漬', '手藝', '沒少', '頂樓', '空間', '福菜', '菜脯', '入菜', '品嚐', '還有', '釀果', '人氣伴', '手禮', '介紹', '四物', '來燉', '兼顧', '觀念', '菜色', '色香味', '客家人', '道菜', '上桌', '清蒸', '骨化', '除了', '小吃店', '家小', '破布', '小菜', '枸杞', '俱全', '用餐', '老祖宗', '切片', '本色', '木耳', '第二代', '常以', '知名度', '口味', '最受', '聊天', '辣椒', '梅子', '忙碌', '味道', '平常', '特有', '生意', '家人', '夏天', '客人', '加以', '慢慢', '不但', '手中', '之外', '更是', '推出', '文化']"
21,"['醬料', '手工', '客家', '傳統', '堅持', '品質', '發酵', '風味', '豆腐乳', '沙拉', '滋味', '甘醇', '添加物', '婦女', '幾乎', '家裡備', '簡單', '湯掛', '白斬雞', '田媽', '媽林玉娟', '家裡', '醃漬', '阿嬤與', '母親', '習慣', '影響', '創業', '這些', '手藝', '日漸', '被化學', '工廠', '選定', '拿手菜', '成為', '專做', '廚房', '門市', '一條線', '生產', '只經', '營宅配', '批發', '早味', '特別', '選用', '溫體', '豬肉', '豬油', '出來', '紅蔥', '太陽下', '三到', '四個', '此時', '質已', '經轉', '變成', '胺基酸', '並且', '鮮味', '裝瓶後繼續', '近幾年', '開發出', '濃郁', '選擇', '這幾年', '認真', '林玉娟', '東西', '雖然售', '價較', '化學', '應該', '推廣', '玉娟', '媽媽', '一個', '小秘方', '用來', '桔醬', '醬以', '便成', '獨特', '獨家', '做涼', '適合', '台灣', '原味', '全台', '炸出', '立大功', '方寸', '一罐', '小兵', '餐桌上', '凋零', '小菜', '小吃', '油品', '防腐', '切成', '取而代之', '招牌', '多多', '口味', '全程', '放置', '高手', '搭配', '用心', '添加', '蛋白', '豆腐', '深受', '放出', '遵循', '特有', '人人', '自己', '可以', '人工', '或是', '保留', '完整', '保存', '食物', '原料', '加入', '唯一', '透露', '至少', '不管', '往往', '比例', '一年', '只要', '控制', '非常', '提供', '以上', '不同', '研究', '其他', '因此', '目前']"
22,"['外埔', '粽子', '幾乎', '傳統', '炒熟', '糯米', '口味', '特色', '串串香', '區因', '多數', '以務', '農為', '問到', '粽則', '粽遠近', '馳名', '許多來', '遠來', '開車族', '專程', '排隊', '採購', '噴噴', '成為', '特產', '必備', '手禮', '餡多', '古早', '味且', '價格', '平實', '豬肉', '菜脯', '蝦米', '蔥頭', '則是', '是經', '粽葉', '各種', '準備', '各個', '步驟', '專人', '負責', '處理', '經蒸氣', '蒸籠', '過後才', '這樣', '營養', '區農會', '吳謝', '碧蓮班長', '及班員', '經營', '歷史', '價廉', '救國團', '舉辦', '活動', '大夥兒', '紛紛', '粽訂購', '吃過', '傳來', '傳去', '社團', '活動時', '訂購', '打開', '產量', '2000', '則為', '3000', '端陽佳節', '應求', '山坡地', '入味', '台中市', '物美', '水煮', '慕名', '家政', '包好', '人不知', '店面', '稍作', '香菇', '假日', '知名度', '截然不同', '流失', '清洗', '三十年', '停下', '分工', '本地', '停留', '以至', '平日', '包含', '方便', '由此', '早期', '已有', '更是', '居民', '各地', '清楚', '共同', '更加', '只要', '完成', '非常', '看到', '完全', '之一', '最大', '一般']"
